INSERT INTO 
	zipcode (zipcode, cityID)
	(35463, 405),
	(36444, 886),
	(36538, 406),
	(36445, 407),
	(36539, 408),
	(36262, 409),
	(36446, 410),
	(35068, 411),
	(36741, 412),
	(35971, 413),
	(35901, 414),
	(35903, 414),
	(35904, 414),
	(35905, 414),
	(35907, 414),
	(36540, 417),
	(35464, 3858),
	(35972, 418),
	(36742, 419),
	(36038, 420),
	(35070, 421),
	(35071, 422),
	(35973, 423),
	(36340, 424),
	(36033, 425),
	(35974, 426),
	(36908, 427),
	(35559, 27457),
	(36034, 428),
	(35072, 429),
	(35466, 430),
	(36343, 431),
	(36035, 1977),
	(36036, 432),
	(36263, 433),
	(36541, 434),
	(35747, 435),
	(35073, 436),
	(35074, 437),
	(36744, 15114),
	(36037, 9084),
	(36451, 438),
	(35975, 439),
	(35563, 440),
	(36542, 441),
	(36547, 441),
	(35976, 442),
	(35748, 443),
	(35564, 444),
	(35565, 445),
	(35570, 3121),
	(35077, 446),
	(36039, 447),
	(35078, 448),
	(36344, 3425),
	(35640, 449),
	(35749, 450),
	(36858, 451),
	(35079, 452),
	(36040, 453),
	(35750, 454),
	(36345, 455),
	(36264, 456),
	(35080, 13467),
	(35978, 457),
	(35979, 458),
	(36041, 459),
	(35643, 4629),
	(35571, 460),
	(35082, 461),
	(35083, 462),
	(35751, 463),
	(35752, 3892),
	(36042, 464),
	(36043, 465),
	(35980, 466),
	(35572, 25841),
	(35801, 467),
	(35802, 467),
	(35803, 467),
	(35805, 467),
	(35806, 467),
	(35808, 467),
	(35810, 467),
	(35811, 467),
	(35816, 467),
	(35824, 467),
	(35896, 467),
	(36860, 471),
	(36543, 472),
	(35981, 473),
	(36544, 474),
	(36910, 475),
	(36346, 476),
	(36545, 12638),
	(36861, 477),
	(36265, 3925),
	(35501, 478),
	(35503, 478),
	(35504, 478),
	(35085, 480),
	(36749, 481),
	(35087, 482),
	(35573, 483),
	(35089, 484),
	(35574, 485),
	(35645, 486),
	(35091, 487),
	(36453, 15205),
	(35469, 24760),
	(35754, 488),
	(36862, 7817),
	(36863, 489),
	(35755, 490),
	(36046, 491),
	(36793, 492),
	(35094, 493),
	(35983, 3997),
	(35646, 494),
	(36454, 495),
	(36548, 496),
	(35647, 497),
	(36047, 498),
	(35648, 9182),
	(36549, 499),
	(35096, 14656),
	(36748, 500),
	(36266, 501),
	(36912, 502),
	(36550, 503),
	(35470, 504),
	(36865, 505),
	(36455, 506),
	(35097, 507),
	(35098, 5538),
	(36048, 9204),
	(36751, 508),
	(36752, 509),
	(36551, 510),
	(36049, 511),
	(35575, 7853),
	(35756, 6908),
	(35757, 6908),
	(35758, 6908),
	(36754, 1008),
	(36555, 512),
	(36556, 513),
	(36750, 514),
	(36051, 515),
	(35112, 516),
	(36756, 1014),
	(36759, 517),
	(36052, 518),
	(35111, 519),
	(36553, 520),
	(36456, 521),
	(36753, 522),
	(36913, 523),
	(35984, 524),
	(35759, 525),
	(36350, 526),
	(36053, 527),
	(36054, 528),
	(36267, 529),
	(35576, 530),
	(36558, 531),
	(36761, 532),
	(36602, 533),
	(36603, 533),
	(36604, 533),
	(36605, 533),
	(36606, 533),
	(36607, 533),
	(36608, 533),
	(36609, 533),
	(36610, 533),
	(36611, 533),
	(36612, 533),
	(36615, 533),
	(36617, 533),
	(36618, 533),
	(36619, 533),
	(36652, 533),
	(36663, 533),
	(36688, 533),
	(36693, 533),
	(36695, 533),
	(36460, 543),
	(35115, 544),
	(36101, 545),
	(36104, 545),
	(36105, 545),
	(36106, 545),
	(36107, 545),
	(36108, 545),
	(36109, 545),
	(36110, 545),
	(36111, 545),
	(36112, 545),
	(36113, 545),
	(36114, 545),
	(36115, 545),
	(36116, 545),
	(36117, 545),
	(36130, 545),
	(36559, 1036),
	(35004, 552),
	(35649, 7910),
	(35116, 553),
	(35650, 554),
	(35474, 555),
	(35651, 556),
	(36057, 557),
	(35117, 558),
	(36560, 4746),
	(35118, 559),
	(36268, 560),
	(36269, 561),
	(35661, 562),
	(36763, 563),
	(36764, 564),
	(35577, 565),
	(35578, 566),
	(36915, 567),
	(36351, 568),
	(35119, 3219),
	(35760, 569),
	(35761, 570),
	(36765, 571),
	(36352, 572),
	(36353, 573),
	(35473, 574),
	(35475, 574),
	(35476, 574),
	(36866, 576),
	(36766, 577),
	(35579, 578),
	(35120, 579),
	(36271, 580),
	(35121, 581),
	(36801, 582),
	(36804, 582),
	(36467, 583),
	(36561, 584),
	(36767, 585),
	(35763, 586),
	(36203, 1066),
	(36360, 587),
	(35764, 588),
	(35477, 589),
	(36370, 590),
	(35580, 591),
	(35124, 592),
	(35125, 593),
	(35128, 593),
	(36916, 594),
	(36562, 595),
	(36470, 596),
	(36471, 597),
	(36867, 598),
	(36869, 598),
	(36870, 598),
	(35581, 600),
	(36272, 601),
	(36064, 602),
	(36371, 603),
	(36768, 604),
	(36769, 605),
	(35126, 606),
	(35765, 607),
	(36871, 608),
	(36758, 609),
	(35127, 610),
	(36564, 611),
	(36066, 612),
	(36067, 612),
	(35766, 5728),
	(35130, 613),
	(35131, 614),
	(35906, 615),
	(35986, 616),
	(35480, 617),
	(36069, 618),
	(36273, 619),
	(36792, 620),
	(36473, 621),
	(35582, 622),
	(36474, 623),
	(35481, 624),
	(35133, 625),
	(36475, 626),
	(36476, 627),
	(35135, 2517),
	(36274, 27807),
	(36567, 628),
	(35136, 7196),
	(35652, 629),
	(35653, 1128),
	(35654, 1128),
	(36071, 630),
	(36773, 631),
	(36568, 632),
	(36569, 633),
	(36874, 5787),
	(36477, 634),
	(36571, 635),
	(36775, 636),
	(36572, 637),
	(36776, 638),
	(35768, 639),
	(35769, 639),
	(36875, 640),
	(35771, 641),
	(36701, 642),
	(36703, 642),
	(36574, 4263),
	(36575, 643),
	(35660, 644),
	(35143, 5801),
	(36075, 645),
	(36373, 646),
	(36919, 647),
	(36576, 648),
	(35584, 649),
	(36374, 650),
	(36375, 651),
	(36877, 652),
	(35670, 8070),
	(35146, 653),
	(35585, 654),
	(36790, 655),
	(36578, 656),
	(35987, 657),
	(35147, 658),
	(35772, 659),
	(36579, 2738),
	(35586, 660),
	(35148, 661),
	(36580, 662),
	(36581, 663),
	(36782, 664),
	(35149, 665),
	(35150, 666),
	(35151, 666),
	(35988, 667),
	(35160, 668),
	(36078, 669),
	(35671, 670),
	(36582, 671),
	(36783, 672),
	(36784, 4903),
	(35171, 673),
	(36583, 674),
	(36080, 675),
	(35773, 676),
	(35672, 677),
	(35587, 678),
	(36921, 679),
	(35172, 680),
	(35774, 12193),
	(35673, 681),
	(36079, 7362),
	(36081, 7362),
	(36082, 7362),
	(35173, 682),
	(35401, 683),
	(35404, 683),
	(35405, 683),
	(35406, 683),
	(35487, 683),
	(35674, 686),
	(36083, 687),
	(36088, 688),
	(36785, 26725),
	(35175, 689),
	(36089, 690),
	(36786, 691),
	(36480, 692),
	(35775, 693),
	(36854, 694),
	(35989, 695),
	(35490, 696),
	(35176, 697),
	(36091, 698),
	(35592, 699),
	(35593, 700),
	(35178, 701),
	(36584, 702),
	(35179, 703),
	(36481, 704),
	(36276, 705),
	(36585, 706),
	(35990, 707),
	(36922, 708),
	(35180, 709),
	(35677, 5909),
	(35181, 710),
	(36879, 4330),
	(36277, 711),
	(36376, 712),
	(36278, 713),
	(36279, 714),
	(35183, 715),
	(35184, 716),
	(35491, 717),
	(35185, 10946),
	(36092, 718),
	(36093, 718),
	(36482, 719),
	(36587, 720),
	(35186, 721),
	(35594, 722),
	(36483, 723),
	(36280, 2903),
	(35188, 3581),
	(35776, 724),
	(36925, 16553),
	(72001, 725),
	(72002, 726),
	(72410, 727),
	(71820, 728),
	(72921, 729),
	(72003, 730),
	(72611, 731),
	(72004, 732),
	(72821, 733),
	(72005, 734),
	(71921, 735),
	(71922, 736),
	(71923, 737),
	(71998, 737),
	(71999, 737),
	(71630, 739),
	(72513, 740),
	(71822, 741),
	(72823, 742),
	(72311, 743),
	(72006, 4413),
	(72007, 25168),
	(72010, 744),
	(71631, 250),
	(72923, 746),
	(72313, 747),
	(72501, 748),
	(72011, 749),
	(72411, 750),
	(71720, 751),
	(72013, 752),
	(72012, 753),
	(72412, 754),
	(72014, 755),
	(71721, 756),
	(72714, 757),
	(72715, 757),
	(72824, 6300),
	(71823, 758),
	(72015, 759),
	(72019, 759),
	(72712, 760),
	(72713, 760),
	(72615, 761),
	(72616, 762),
	(72515, 763),
	(72617, 764),
	(72016, 765),
	(72413, 766),
	(72017, 767),
	(71929, 13155),
	(72414, 768),
	(72415, 769),
	(71825, 770),
	(72826, 771),
	(71722, 772),
	(72827, 773),
	(72315, 774),
	(72926, 775),
	(71933, 776),
	(72416, 777),
	(72927, 778),
	(72020, 779),
	(71826, 780),
	(72928, 781),
	(72320, 782),
	(72828, 783),
	(72021, 784),
	(72517, 785),
	(72417, 786),
	(72022, 298),
	(71827, 788),
	(72619, 789),
	(72023, 790),
	(71935, 791),
	(72322, 5993),
	(72519, 792),
	(71724, 793),
	(71701, 6383),
	(72520, 794),
	(72717, 795),
	(72419, 796),
	(72024, 5183),
	(71725, 797),
	(72025, 798),
	(72421, 799),
	(72026, 800),
	(72521, 801),
	(72718, 802),
	(72930, 308),
	(72932, 804),
	(72027, 805),
	(72719, 806),
	(72829, 807),
	(72933, 23768),
	(72522, 14936),
	(72529, 808),
	(72324, 809),
	(72934, 1745),
	(71726, 810),
	(72028, 811),
	(72029, 812),
	(72325, 813),
	(72623, 814),
	(72830, 3751),
	(72030, 19796),
	(72031, 3378),
	(72832, 815),
	(72053, 25412),
	(72326, 816),
	(71831, 17450),
	(72721, 817),
	(72624, 1779),
	(72523, 1782),
	(72032, 818),
	(72034, 818),
	(72035, 818),
	(72524, 819),
	(72422, 820),
	(72626, 821),
	(72036, 822),
	(71937, 823),
	(72327, 824),
	(72038, 825),
	(71635, 826),
	(72328, 827),
	(71728, 828),
	(72526, 829),
	(72039, 830),
	(72833, 4528),
	(72834, 831),
	(72424, 832),
	(71832, 833),
	(72041, 834),
	(72042, 835),
	(72722, 4535),
	(72628, 836),
	(72425, 837),
	(72835, 838),
	(71940, 839),
	(72426, 840),
	(72629, 841),
	(71638, 842),
	(72040, 843),
	(72527, 844),
	(72630, 845),
	(71833, 846),
	(71834, 847),
	(72528, 848),
	(71941, 849),
	(72837, 3627),
	(72530, 850),
	(72329, 851),
	(71639, 852),
	(72935, 853),
	(72330, 854),
	(72331, 855),
	(72044, 856),
	(72332, 857),
	(72427, 858),
	(71730, 859),
	(72045, 25602),
	(72333, 860),
	(72531, 3073),
	(72727, 861),
	(71740, 862),
	(71835, 863),
	(72046, 864),
	(72047, 865),
	(72048, 866),
	(72428, 867),
	(71640, 868),
	(72631, 869),
	(72632, 869),
	(72729, 7652),
	(72532, 870),
	(72633, 871),
	(72088, 872),
	(72730, 5350),
	(72701, 15063),
	(72703, 15063),
	(72704, 15063),
	(72533, 873),
	(72429, 874),
	(72634, 875),
	(72534, 876),
	(71742, 877),
	(71836, 878),
	(72335, 879),
	(72901, 880),
	(72903, 880),
	(72904, 880),
	(72905, 880),
	(72908, 880),
	(72916, 880),
	(71837, 883),
	(71642, 884),
	(72051, 885),
	(72536, 886),
	(72338, 887),
	(71942, 888),
	(71838, 410),
	(72537, 890),
	(72732, 891),
	(71839, 892),
	(72052, 893),
	(72635, 894),
	(72734, 895),
	(72538, 896),
	(72636, 1310),
	(72055, 897),
	(71841, 898),
	(72339, 899),
	(72539, 900),
	(71943, 428),
	(72340, 902),
	(71643, 903),
	(71644, 432),
	(71944, 905),
	(72057, 906),
	(72838, 907),
	(72736, 908),
	(72638, 909),
	(72058, 910),
	(72430, 911),
	(72936, 3636),
	(72059, 912),
	(72060, 913),
	(72431, 914),
	(72540, 915),
	(71743, 916),
	(72061, 917),
	(72937, 918),
	(72839, 919),
	(71646, 920),
	(71744, 5418),
	(72542, 921),
	(71745, 922),
	(72639, 923),
	(72432, 20056),
	(72601, 924),
	(72938, 3425),
	(72840, 925),
	(72841, 926),
	(72640, 927),
	(71945, 928),
	(72063, 929),
	(72842, 930),
	(72341, 931),
	(72064, 932),
	(72543, 933),
	(72843, 934),
	(72342, 13467),
	(72544, 11753),
	(72065, 935),
	(71647, 936),
	(72346, 937),
	(72066, 938),
	(72347, 939),
	(72067, 940),
	(72068, 941),
	(72738, 942),
	(72739, 943),
	(72069, 944),
	(71801, 88),
	(71842, 946),
	(72512, 947),
	(71901, 948),
	(71913, 948),
	(71909, 949),
	(72070, 25841),
	(72433, 950),
	(72348, 89),
	(72072, 952),
	(72073, 953),
	(72074, 954),
	(72940, 18603),
	(72740, 467),
	(71747, 956),
	(72546, 957),
	(72434, 958),
	(71748, 959),
	(72075, 960),
	(72076, 3925),
	(72641, 478),
	(72079, 962),
	(71651, 963),
	(72080, 964),
	(71949, 965),
	(72350, 966),
	(72401, 967),
	(72404, 967),
	(72405, 967),
	(72081, 968),
	(71749, 969),
	(72351, 970),
	(72082, 971),
	(72083, 972),
	(71652, 973),
	(72742, 974),
	(71950, 975),
	(72435, 976),
	(72845, 24760),
	(72352, 977),
	(72436, 978),
	(72437, 2114),
	(71653, 979),
	(72642, 980),
	(72846, 981),
	(72353, 982),
	(71952, 983),
	(72941, 984),
	(72438, 985),
	(72644, 986),
	(72084, 987),
	(72354, 988),
	(72645, 989),
	(72085, 990),
	(71845, 6098),
	(72355, 991),
	(72744, 14656),
	(72201, 992),
	(72202, 992),
	(72204, 992),
	(72205, 992),
	(72206, 992),
	(72207, 992),
	(72209, 992),
	(72210, 992),
	(72211, 992),
	(72212, 992),
	(72223, 992),
	(72227, 992),
	(72099, 998),
	(71846, 999),
	(72550, 1000),
	(72847, 9199),
	(72086, 1001),
	(72087, 1002),
	(71751, 1003),
	(72745, 10258),
	(72358, 1004),
	(72440, 7853),
	(72103, 1005),
	(72359, 6908),
	(72943, 1006),
	(72553, 1007),
	(71753, 1008),
	(72104, 1009),
	(72554, 1010),
	(72442, 1011),
	(72944, 9829),
	(72648, 1012),
	(72555, 1013),
	(72360, 4022),
	(72364, 1014),
	(72365, 1015),
	(72443, 1016),
	(72650, 1017),
	(72366, 1018),
	(72113, 1019),
	(72106, 1020),
	(72444, 1021),
	(72747, 1022),
	(71847, 1023),
	(72101, 1024),
	(72441, 1025),
	(71654, 1026),
	(71752, 1027),
	(72102, 1028),
	(72556, 4030),
	(72367, 1029),
	(71953, 1030),
	(72107, 2251),
	(72945, 10795),
	(72651, 527),
	(71851, 1032),
	(72445, 1033),
	(72447, 1034),
	(72108, 7899),
	(71655, 1035),
	(71658, 1036),
	(72368, 1037),
	(72110, 1038),
	(72749, 1039),
	(71659, 5629),
	(71758, 1040),
	(71957, 1041),
	(72655, 1042),
	(72561, 11949),
	(72111, 4746),
	(72653, 1043),
	(71956, 1044),
	(72560, 2303),
	(72946, 1045),
	(72947, 1046),
	(71958, 24879),
	(71852, 24884),
	(72948, 1047),
	(72851, 1048),
	(71660, 1049),
	(72562, 3651),
	(71959, 1050),
	(72112, 9306),
	(72658, 1051),
	(71960, 21114),
	(71759, 1052),
	(72114, 1053),
	(72116, 1053),
	(72117, 1053),
	(72118, 1053),
	(72119, 1053),
	(72199, 1053),
	(72449, 1056),
	(72660, 1057),
	(72661, 2350),
	(72852, 1058),
	(71961, 1059),
	(71853, 8600),
	(72564, 1060),
	(71962, 1061),
	(72853, 1062),
	(72662, 16370),
	(72369, 1063),
	(72663, 1064),
	(72370, 1065),
	(72565, 1066),
	(71855, 1067),
	(72949, 587),
	(72854, 1069),
	(72372, 7090),
	(72121, 1070),
	(72450, 1071),
	(72855, 6142),
	(71661, 1072),
	(72373, 1073),
	(72950, 1074),
	(72122, 1075),
	(72666, 1076),
	(72123, 1077),
	(72751, 1078),
	(72453, 1079),
	(71964, 1080),
	(72668, 1081),
	(72856, 1082),
	(71965, 1083),
	(72125, 4186),
	(72126, 157),
	(72752, 1085),
	(71662, 1086),
	(72454, 1087),
	(72669, 1088),
	(71601, 1089),
	(71603, 1089),
	(72566, 9345),
	(72857, 12866),
	(72567, 610),
	(72568, 1091),
	(72127, 1092),
	(72455, 1093),
	(72456, 1094),
	(72670, 1095),
	(72374, 1096),
	(72457, 1097),
	(71663, 21620),
	(72858, 1098),
	(72569, 19081),
	(72458, 1099),
	(72128, 1100),
	(72753, 1101),
	(72129, 1102),
	(71857, 1426),
	(72130, 1103),
	(72376, 1104),
	(72672, 1105),
	(72131, 1106),
	(72951, 1107),
	(72459, 1108),
	(72460, 1109),
	(72461, 1110),
	(72132, 1111),
	(72133, 1112),
	(72462, 1113),
	(71665, 1114),
	(72377, 1115),
	(72134, 1116),
	(72756, 1117),
	(72758, 1117),
	(71666, 1118),
	(72135, 1119),
	(72136, 1120),
	(72137, 1121),
	(72571, 1122),
	(71858, 1123),
	(72860, 1124),
	(71968, 1125),
	(72952, 1126),
	(72139, 1127),
	(72801, 1128),
	(72802, 1128),
	(72572, 1130),
	(72573, 1131),
	(72140, 6176),
	(72464, 1132),
	(72675, 1133),
	(72760, 12925),
	(72576, 5787),
	(71859, 1134),
	(72141, 1135),
	(72142, 1136),
	(72863, 15926),
	(72143, 1137),
	(72150, 1138),
	(72152, 1139),
	(72120, 1140),
	(72153, 1141),
	(72577, 1142),
	(72761, 1143),
	(71969, 1144),
	(71762, 1145),
	(72466, 1146),
	(72379, 1147),
	(72156, 1148),
	(71763, 1149),
	(72762, 1150),
	(72764, 1150),
	(72157, 10431),
	(71860, 1151),
	(71667, 1152),
	(72467, 1153),
	(71764, 1154),
	(71970, 1155),
	(72469, 1156),
	(71765, 1157),
	(72578, 1158),
	(72160, 1159),
	(72865, 1160),
	(72470, 1161),
	(72579, 1162),
	(72768, 1163),
	(72769, 1164),
	(72677, 1165),
	(72471, 1166),
	(71861, 1167),
	(71854, 26690),
	(72165, 1168),
	(71766, 1169),
	(72166, 1170),
	(71670, 1171),
	(72679, 1172),
	(72680, 1173),
	(72167, 1174),
	(72472, 1175),
	(72168, 1176),
	(72473, 1177),
	(72581, 1178),
	(72169, 14426),
	(72383, 1179),
	(72384, 1180),
	(72386, 1181),
	(72170, 1182),
	(71971, 1183),
	(72955, 691),
	(72682, 1185),
	(72956, 1186),
	(71972, 1187),
	(72387, 1188),
	(72683, 1189),
	(72173, 1190),
	(72583, 1191),
	(72584, 1192),
	(72389, 1193),
	(72175, 1194),
	(71770, 1195),
	(72958, 1196),
	(72476, 1197),
	(72176, 708),
	(72478, 1199),
	(71671, 11340),
	(71862, 3585),
	(71674, 710),
	(72479, 1201),
	(72773, 1202),
	(72774, 1203),
	(72390, 1204),
	(72301, 1205),
	(72178, 1206),
	(72391, 1207),
	(72685, 1208),
	(72392, 1209),
	(71772, 1210),
	(71602, 1211),
	(71973, 1212),
	(72585, 1213),
	(72394, 1214),
	(72179, 1215),
	(72482, 1216),
	(71864, 1217),
	(71675, 1218),
	(71676, 1219),
	(72395, 8808),
	(71865, 1220),
	(71677, 2892),
	(72959, 1221),
