INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Kendra', 'Baby', 'Female', 'Kendra is 7-8 months old and full of happiness and energy. She loves toys, water, other dogs and people. She...', '2022-07-30', True, False, 3, 1, 1, 8),
	('Honey', 'Young', 'Female', 'Rescued from a high Kill shelterHoney SPECIAL NEEDS SHE IS BLINDHoney is super friendly likes humans adult and kids!...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Leo', 'Young', 'Male', 'Rescued from a high Kill shelterLeo came to our rescue from a High Kill Shelter he did test FIV+ at...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Vito', 'Young', 'Male', 'Rescued from a high Kill shelterVito came to our rescue from a High Kill Shelter he did test FIV+ at...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Flame', 'Young', 'Female', 'Rescued from a high Kill shelterFlame is super friendly likes humans adult and kids! Fully vetted and chipped litter box...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Bobbi', 'Young', 'Female', 'Rescued from a high Kill shelterBobbi is super friendly likes humans adult and kids! Fully vetted and chipped litter box...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Carla', 'Young', 'Female', 'Rescued from a high Kill shelterCarla is super friendly likes humans adult and kids! Fully vetted and chipped litter box...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Stripes', 'Young', 'Male', 'Rescued from a high Kill shelterStripes is super friendly likes humans adult and kids! Fully vetted and chipped litter box...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Mathew', 'Young', 'Male', 'Rescued from a high Kill shelterMathew is super friendly likes dogs, cats, and humans adult and kids! Fully vetted and...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Lattle', 'Young', 'Female', 'Rescued from a high Kill shelterLattle is super friendly likes humans adult and kids! Fully vetted and chipped litter box...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Ariel', 'Young', 'Female', 'Rescued from a high Kill shelterAriel is super friendly likes humans adult and kids! Fully vetted and chipped litter box...', '2022-07-30', True, False, 3, 1, 2, 9),
	('Rusty', 'Adult', 'Male', 'Courtesy listing! Please contact Deb at lilbebpark@yahoo.com to inquire on Rusty. Rusty, 2 yrs old, white/brown husky, male, neutered, current...', '2022-07-30', True, True, 4, 1, 1, 10),
	('Bo', 'Senior', 'Male', 'BO&#039;S INFO:11 yr old high energy male Pitbull, 60 lbs, neutered, current on vacs, microchipped, housetrained, best with docile/calm/confident...', '2022-07-30', True, True, 4, 1, 1, 10),
	('Molly', 'Young', 'Female', 'Courtesy listing! Please contact Christine at at 951-239-0891 or email her at brwn_eyesbambi@yahoo.comMeet Molly! She is a German shepherd...', '2022-07-30', True, True, 3, 1, 1, 10),
	('Bentley', 'Baby', 'Male', 'I’m Bentley! I was found outside a grocery store in Houston, TX after being hit by a car. I  was...', '2022-07-30', True, True, 3, 1, 1, 11),
	('Carl', 'Baby', 'Male', 'Carl and his sister beat the odds…started off their life in a terrible manner and then sat in a shelter,...', '2022-07-30', True, True, 3, 1, 1, 11),
	('King', 'Young', 'Male', 'King! Within 24hrs of arriving his foster home said if they were looking to adopt, they would have foster failed...', '2022-07-30', True, True, 4, 1, 1, 11),
	('Finn', 'Baby', 'Male', 'Finn is an adorable 5month old, 40lb lab mix! He’s happy, happy- loves to play, good with other dogs, cats...', '2022-07-30', True, True, 4, 1, 1, 11),
	('Athena ', 'Baby', 'Female', 'Please share! Athena needs to find a home!!!!  She needs a structured home with exercise, patience and a lot of...', '2022-07-30', True, True, 3, 1, 1, 11),
	('4 look-a-like litter, now 5!', 'Baby', 'Female', 'Meet the look-a-likes:Our 4 look-a-like litter has grown to 5! Ever since the 4 kittens were rescued last month,...', '2022-07-30', False, True, 3, 1, 2, 13),
	('3 sets of twins', 'Baby', 'Male', 'Meet the twins:UPDATE 7/22: Perry &amp; Lightening were adopted together! 4 siblings are still available!There are 3 sets...', '2022-07-30', False, True, 3, 1, 2, 13),
	('Carla', 'Young', 'Female', 'Meet Carla:One of our newest cutie pies is Carla, who is the mom of the recent litter of kittens...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Eli', 'Adult', 'Male', 'Meet Eli:Our 2 year old boy Eli has always been ready to pose for Whisker Wednesday or even Floofer...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Captain', 'Adult', 'Male', 'Meet Captain:CAPTAIN, MY CAPTAIN!Captain is a long-haired black kitty who is handsome despite having lived a rough life...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Smooch', 'Adult', 'Male', 'Meet Smooch:Smooch is a boy who loves to play especially if you have a wand toy. He is very...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Nemo', 'Young', 'Male', 'Meet Nemo:Nemo  is a tan buffy cutie who is estimated to turn 2 years old on 3/30, but he...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Preston', 'Adult', 'Male', 'Meet Preston:Meet the newest addition to our Peach Room- Preston! This handsome boy could not be any sweeter. He...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Zinnia', 'Adult', 'Female', 'Meet Zinnia:Who doesn&#039;t love a beautiful Zinnia??? Well we have a new beautifully colored variety that is gray with...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Gracie', 'Adult', 'Female', 'Meet Gracie:Cute as can be is our sweet petite girl Gracie in our Peach Room! She can often be...', '2022-07-30', True, True, 3, 1, 2, 13),
	('Madrid King of Prussia PA 6/28/2022-165', 'Baby', 'Female', 'Madrid 06/28/2022-165 - I&amp;#39;m a playful cuddly kitten born at the end of April. I was raised in a nice...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Lavender (Willow Grove PA 6/24/2022-402) C', 'Adult', 'Female', 'Beautiful Lavender (FCID# 06/24/2022-402) at our Willow Grove clinic/shelter. Born in the spring of 2020 she is just 2 years...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Bitchin&#39; Kitten Brewery Event 8/27/2022', 'Adult', 'Male', 'No cats here, but lots of great beer, raffles, prizes and good times.Sunday August 28, 2022 from 3pm -...', '2022-07-30', False, False, 3, 1, 2, 17),
	('Aughra (FCID# 06/30/2022 - 503) C', 'Baby', 'Female', 'Please ask to meet my brother Fizzgig and me at our adoption event in the Willow Grove PetSmart adoption center,...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Valencia - King of Prussia PA area 06/28/2022-166', 'Baby', 'Female', 'I&amp;#39;m a playful cuddly kitten born at the end of April. I was raised in a nice foster home with...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Inky (FCID# 06/09/2022 - 96) C', 'Baby', 'Female', 'Sweet ticked tabby Inky is about 4 months old. She and her friends Pinky and Hank the Tank are playing...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Pinky (FCID# 06/30/2022 - 6 Brookhaven PS) C', 'Baby', 'Female', 'Pinky is cute ticked tabby. She and her pals Blinky, Inky and Hank the Tank, are playing in our Brookhaven...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Hank The Tank (FCID# 07/21/2022 - 15 Brookhaven PS', 'Baby', 'Male', 'Hank the Tank is playing in our Brookhaven PetSmart adoption center. More info to follow. (Foster: Kerry R.)', '2022-07-30', True, True, 3, 1, 2, 17),
	('Jack (FCID# 07/06/2022 - 88) C', 'Baby', 'Male', 'Please ask to meet me at our adoption event in the Brandywine PetSmart July 29-31. Thank you!Jack (FCID# 07/06/2022-88)...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Manchego (FCID# 07/06/2022 - 65) C', 'Baby', 'Male', 'Please ask to meet me at our adoption event in the Brandywine PetSmart July 29-31. Thank you!Manchego (FCID# 07/06/2022-65)...', '2022-07-30', True, True, 3, 1, 2, 17),
	('Delaney', 'Young', 'Female', 'When we first met Delaney she was full body wiggles and crinkled face smiles and it was stinkin&amp;#39; adorable. Delaney...', '2022-07-30', True, False, 4, 1, 1, 19),
	('Darla', 'Adult', 'Female', 'Happiest, smoosh-iest and woo-iest of girls Darla went to our vet yesterday and was the perfect little patient! We have...', '2022-07-30', True, False, 3, 1, 1, 19),
	('Maisey', 'Adult', 'Female', 'Maisey,the potato princess herself, made her way to the vet yesterday and quite literally loved on everyone she...', '2022-07-30', True, False, 4, 1, 1, 19),
	('Sir Thomas', 'Adult', 'Male', 'Sir Thomas, our dapper man, is ready to settle down in a forever home!Thomas truly embodies the &amp;#34;age is...', '2022-07-30', True, False, 4, 1, 1, 19),
	('Rocket Robin', 'Young', 'Female', 'In need of a running partner? A backyard shenanigans buddy? A hiking friend? Look no further! Robin Egg says, &amp;#34;Pick...', '2022-07-30', True, False, 3, 1, 1, 19),
	('Baldwin', 'Adult', 'Male', 'Baldwin has gone through even more testing, including allergy testing, skin impressions, skin cultures, removing two areas of skin to...', '2022-07-30', True, False, 3, 1, 1, 19),
	('Ava', 'Young', 'Female', 'Ava is a small husky with brown eyes.  She is around 1 or 2 years.  She is a talker and...', '2022-07-30', True, True, 3, 1, 1, 21),
	('Knola', 'Baby', 'Female', 'Knola, female 5 mo old pure great pyrenees.  Came with Kholy. Usually used as a Working dog for protecting other...', '2022-07-30', False, True, 5, 1, 1, 21),
	('kholy', 'Baby', 'Male', 'Kholy, male 5 mo old pure great pyrenees.  Usually used as a Working dog for protecting other animals.  Loyal, sweet...', '2022-07-30', False, True, 5, 1, 1, 21),
	('Calie', 'Adult', 'Female', 'Hi I am Calie. I am 3yrs old and weigh 52 #. I have had a hard life.  I ended...', '2022-07-30', True, True, 4, 1, 1, 21),
	('Zoro', 'Adult', 'Male', 'My foster mom did not know my original name so I am called Zoro because of the unique markings on...', '2022-07-30', True, True, 3, 1, 1, 21),
	('Allie', 'Young', 'Female', 'Allie is an athlete.  She can run like the wind. Very happy go lucky, 33 #, female. Not sure what...', '2022-07-30', True, True, 3, 1, 1, 21),
	('Shadow', 'Adult', 'Male', 'Hi I&#039;m Shadow. I got a name change with the new digs.  They named me ghost in the shelter where...', '2022-07-30', True, True, 3, 1, 1, 21),
	('Rollo', 'Baby', 'Male', 'Rollo is an older puppy with a zest for life! He came to us after having been hit by a...', '2022-07-30', True, True, 3, 1, 1, 22),
	('Skillet', 'Adult', 'Male', 'Skillet is quite a handsome boy! He&amp;#39;s also sweet and an overall just happy boy. Skillet is a little nervous...', '2022-07-30', True, True, 3, 1, 1, 22),
	('Sophie', 'Senior', 'Female', 'Sophie is a sweet little 6-8 year old girl. She is very laid back and loves to cuddle. She does...', '2022-07-30', True, True, 2, 1, 1, 22),
	('Grace', 'Young', 'Female', 'Gorgeous Grace is around a year old and weighs about 50 lbs.  Grace is social, sweet and loves everyone she...', '2022-07-30', True, True, 3, 1, 1, 22),
	('Marcus', 'Adult', 'Male', 'This boy makes me smile!!!! Marcus is beautiful 4 year old American staffy mix. He is short and squatty with...', '2022-07-30', True, True, 3, 1, 1, 22),
	('Echo', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Starchy', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Hutch', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Pia', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Nala', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Atlas', 'Adult', 'Male', 'None', '2022-07-30', False, True, 4, 1, 1, 23),
	('Loretta', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 1, 23),
	('Dino', 'Young', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Fafa', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 23),
	('Ruby', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 2, 23),
	('Oliver and Fletcher', 'Baby', 'Female', 'BONDED PAIR! Double the love. Olive is playful and appreciates love. She may not come right up to you right...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Ciri', 'Adult', 'Female', 'Ciri is incredibly friendly.  She isn&#039;t shy.  When she first arrived, she stepped out, explored, and took to us immediately....', '2022-07-30', True, True, 3, 1, 2, 24),
	('Panji', 'Adult', 'Male', 'Panji is a mellow, cuddly, and sweet cat. He has lived indoors for the majority of his life after adoption...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Ramen', 'Young', 'Male', 'Ramen is a playful boy who enjoys having people who will toss his toys, play fetch with him, and let...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Shoes', 'Adult', 'Female', 'Shoes is a playful girl. She loves to chase and play with her siblings, ribbons, toys, and any crawling creature...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Smokey', 'Baby', 'Male', 'Smokey the Bear---because he will cling to you when you hold you! Smokey the Bandit---because he’s so fast, sometimes all...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Po', 'Adult', 'Male', 'Very friendly, quiet, cuddly old man. Loves napping in the Lanai, feeling the warm sun and butt scratches. He is...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Boots', 'Adult', 'Male', 'Boots did not trust me for a year.  He would eat and sleep on the lanai side but he wouldn’t...', '2022-07-30', True, False, 3, 1, 2, 24),
	('Pinchy', 'Adult', 'Female', 'Pinchy has a sweet heart and loves to cuddle in her way of nudging her head into you whenever she&#039;s...', '2022-07-30', True, True, 4, 1, 2, 24),
	('Kibo', 'Adult', 'Male', 'Kibo brings so much joy and pleasure to whomever he befriends, trusts, rubs on, and rolls over and eventually purrs...', '2022-07-30', True, True, 4, 1, 2, 24),
	('Patrick', 'Baby', 'Male', 'Patrick is an adorable orange tabby Male. About 3 months old. He was rescued from the bushes outside of Turtle...', '2022-07-30', False, False, 2, 1, 2, 25),
	('Mary Elizabeth', 'Baby', 'Female', 'Mary Elizabeth is an adorable brown tabby Female. About 3 months old. She was rescued from the bushes outside Turtle...', '2022-07-30', False, False, 2, 1, 2, 25),
	('Sam', 'Baby', 'Female', 'Patrice is a adorable brown tabby Female. About 3 months old. She was rescued from the bushes outside of Turtle...', '2022-07-30', False, False, 2, 1, 2, 25),
	('Rey', 'Baby', 'Female', 'Rey is an adorable brown tabby girl who is approximately 2 months old. She was rescued by a kind gentleman...', '2022-07-30', True, False, 2, 1, 2, 25),
	('Charlie', 'Baby', 'Male', 'None', '2022-07-30', False, False, 2, 1, 2, 25),
	('Cheeto', 'Adult', 'Male', 'Cheeto is an awesome brown tabby boy who is sweet, playful, vocal, and snuggly. He is approximately 2 years old....', '2022-07-30', True, False, 2, 1, 2, 25),
	('Tiffany', 'Young', 'Female', 'Tiffany is an approximately 1 year old calico. She will be spayed and microchipped on May 2 and will be...', '2022-07-30', True, False, 2, 1, 2, 25),
	('Harley J', 'Senior', 'Male', 'Harley&amp;#39;s nickname is &amp;#34;Hamball because he hams it up and... he quite literally looks like a ball! He&amp;#39;s a cuddle...', '2022-07-30', True, True, 3, 1, 1, 26),
	('Taffy', 'Adult', 'Female', 'This sweet girl was very undersocialized and is looking for a patient person to love her!', '2022-07-30', True, True, 2, 1, 1, 26),
	('Tumbles', 'Baby', 'Female', 'Tumbles is a DEAF cava-poo puppy. Please note on your application you understand this and you&amp;#39;re willing to work on...', '2022-07-30', True, True, 2, 1, 1, 26),
	('Whiskey', 'Adult', 'Male', 'Whiskey is a big strong, smart guy. He must have other dogs to play with in his furever home -...', '2022-07-30', True, True, 3, 1, 1, 26),
	('Peanut/Kula', 'Young', 'Female', 'Kula is a big snuggle bug baby. She is working on perfecting crate training and potty training but so far...', '2022-07-30', False, True, 3, 1, 1, 26),
	('Shadow', 'Senior', 'Male', 'This distinguished gentleman is learning all about life indoors. Stairs and doorways make him nervous still but give him a...', '2022-07-30', False, True, 4, 1, 1, 26),
	('Tadpole AKA Taz', 'Young', 'Male', 'Meet Tadpole aka Taz. Taz was diagnosed with a milder case of Deafness with Vestibular dysfunction but that does not...', '2022-07-30', True, True, 3, 1, 1, 26),
	('Piper', 'Senior', 'Female', 'Piper is very easy going and loves to play with dogs her size in foster home. She&amp;#39;s done great on...', '2022-07-30', True, True, 2, 1, 1, 26),
	('Chloe', 'Senior', 'Female', 'This sweet snuggler is learning about leashes, doing very well with crate training and likes to follow her foster family...', '2022-07-30', True, True, 3, 1, 1, 26),
	('Amy', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 1, 26),
	('Remi', 'Adult', 'Female', 'Sweet, sweet Remi. Miss Remi came to us as an owner surrender. She is 7 years old, and is a...', '2022-07-30', False, True, 4, 1, 1, 27),
	('Arlo', 'Young', 'Male', 'Awesome Arlo! Arlo is looking for his forever home after being found running at large. He is around 3 years...', '2022-07-30', True, True, 4, 1, 1, 27),
	('Cooper', 'Adult', 'Male', 'Meet Cooper!Cooper came to us as his owner could no longer care for him, and he is a 5...', '2022-07-30', True, True, 4, 1, 1, 27),
	('Jasper', 'Adult', 'Male', 'Meet Jasper!! Jasper came to us as a stray. He is around 3-4 years of age, and he is a...', '2022-07-30', False, True, 3, 1, 1, 27),
	('Betsy', 'Young', 'Female', 'Meet Betsy, named by our awesome volunteers Emily and her mom Dayna!! Betsy was a city stray, and is Lab/Pitbull...', '2022-07-30', True, True, 3, 1, 1, 27),
	('Louie', 'Young', 'Male', 'Meet the handsome Louie! Louie came to us as an owner surrender, he is a 3 year old German Shepherd....', '2022-07-30', True, True, 4, 1, 1, 27),
	('Lazarus', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 27),
	('Phyllis', 'Adult', 'Female', 'None', '2022-07-30', True, True, 4, 1, 2, 27),
	('Kinnick', 'Adult', 'Male', 'None', '2022-07-30', True, True, 4, 1, 2, 27),
	('Cleo', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 27),
	('Luna', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 28),
	('Sassy', 'Adult', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Goose', 'Baby', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 28),
	('Merlin', 'Baby', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 28),
	('Sundown', 'Baby', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 28),
	('Tiko', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 28),
	('Apple', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Kumquat', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Delilah', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Peach', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 28),
	('Nico', 'Adult', 'Male', 'Nico is a 3-4 year old male shepherd who joined Idaho German Shepherd Rescue after finding himself very sick with...', '2022-07-30', True, True, 4, 1, 1, 29),
	('Lechito', 'Young', 'Male', 'Lechito is about 2 years old and all wiggles. He is SO happy and so friendly. He absolutely loves everyone...', '2022-07-30', True, True, 3, 1, 1, 30),
	('Goji', 'Young', 'Female', 'Goji is a 1-2 year old Bully Breed ..........mix. Goji currently lives in a foster home with another large, male...', '2022-07-30', False, True, 4, 1, 1, 30),
	('Freddie', 'Young', 'Male', 'Freddie is a super friendly, high energy dog who LOVES to play. He is about 2-3 years old and loves...', '2022-07-30', True, True, 4, 1, 1, 30),
	('Louie', 'Adult', 'Male', '?? ADOPTABLE LOUIE??Louie is a 9 month old hound /beagle mix.He is house and crate trained and knows...', '2022-07-30', True, True, 3, 1, 1, 31),
	('Bowser ', 'Adult', 'Male', '???ADOPTABLE Bowser???This HUNK is a big boy. He is around 2 years old and is all eyes for the...', '2022-07-30', True, True, 4, 1, 1, 31),
	('Hazel', 'Young', 'Female', 'Hazel was given up by her owners because she was threatened to be killed by a neighbor for wandering into...', '2022-07-30', True, True, 4, 1, 1, 31),
	('Rosie', 'Young', 'Female', 'Introducing sweet Rosie! Rosie is a young shepherd mix girl whose former owner decided they no longer had time for...', '2022-07-30', True, True, 3, 1, 1, 31),
