INSERT INTO 
	pet_breed (breedid, petid)
	(261, 325),
	(563, 326),
	(294, 327),
	(223, 328),
	(111, 329),
	(92, 330),
	(24, 331),
	(110, 332),
	(110, 333),
	(110, 334),
	(110, 335),
	(110, 336),
	(110, 337),
	(166, 338),
	(166, 339),
	(164, 340),
	(166, 341),
	(166, 342),
	(82, 343),
	(166, 344),
	(399, 345),
	(166, 346),
	(166, 347),
	(399, 348),
	(438, 349),
	(337, 350),
	(319, 351),
	(294, 352),
	(540, 353),
	(259, 354),
	(294, 355),
	(356, 356),
	(399, 357),
	(332, 358),
	(223, 359),
	(166, 360),
	(166, 361),
	(132, 362),
	(332, 363),
	(294, 364),
	(15, 365),
	(332, 366),
	(332, 367),
	(37, 368),
	(223, 369),
	(37, 370),
	(399, 371),
	(399, 372),
	(399, 373),
	(166, 374),
	(165, 375),
	(166, 376),
	(166, 377),
	(166, 378),
	(473, 379),
	(166, 380),
	(15, 381),
	(15, 382),
	(15, 383),
	(399, 384),
	(223, 385),
	(140, 386),
	(8, 387),
	(223, 388),
	(82, 389),
	(411, 390),
	(411, 391),
	(411, 392),
	(218, 393),
	(239, 394),
	(411, 395),
	(411, 396),
	(411, 397),
	(411, 398),
	(239, 399),
	(261, 400),
	(261, 401),
	(261, 402),
	(166, 403),
	(45, 404),
	(166, 405),
	(165, 406),
	(166, 407),
	(166, 408),
	(166, 409),
	(166, 410),
	(166, 411),
	(166, 412),
	(165, 413),
	(164, 414),
	(166, 415),
	(165, 416),
	(166, 417),
	(166, 418),
	(166, 419),
	(166, 420),
	(102, 421),
	(166, 422),
	(166, 423),
	(166, 424),
	(166, 425),
	(166, 426),
	(166, 427),
	(166, 428),
	(166, 429),
	(166, 430),
	(166, 431),
	(166, 432),
	(166, 433),
	(165, 434),
	(164, 435),
	(166, 436),
	(166, 437),
	(166, 438),
	(166, 439),
	(166, 440),
	(166, 441),
	(166, 442),
	(519, 443),
	(429, 444),
	(479, 445),
	(272, 446),
	(407, 447),
	(479, 448),
	(479, 449),
	(479, 450),
	(479, 451),
	(472, 452),
	(472, 453),
	(472, 454),
	(154, 455),
	(410, 456),
	(315, 457),
	(554, 458),
	(259, 459),
	(82, 460),
	(154, 461),
	(332, 462),
	(332, 463),
	(111, 464),
	(479, 465),
	(259, 466),
	(259, 467),
	(294, 468),
	(262, 469),
	(223, 470),
	(223, 471),
	(54, 472),
	(111, 473),
	(165, 474),
	(477, 475),
	(165, 476),
	(166, 477),
	(24, 478),
	(526, 479),
	(23, 480),
	(23, 481),
	(445, 482),
	(102, 483),
	(166, 484),
	(15, 485),
	(166, 486),
	(165, 487),
	(166, 488),
	(165, 489),
	(166, 490),
	(166, 491),
	(519, 492),
	(272, 493),
	(166, 494),
	(442, 495),
	(45, 496),
	(442, 497),
	(519, 498),
	(259, 499),
	(399, 500),
	(504, 501),
	(332, 502),
	(241, 503),
	(259, 504),
	(211, 505),
	(46, 506),
	(504, 507),
	(166, 508),
	(164, 509),
	(102, 510),
	(166, 511),
	(166, 512),
	(166, 513),
	(166, 514),
	(166, 515),
	(166, 516),
	(166, 517),
	(166, 518),
	(401, 519),
	(82, 520),
	(166, 521),
	(223, 522),
	(399, 523),
	(110, 524),
	(166, 525),
	(519, 526),
	(223, 527),
	(223, 528),
	(468, 529),
	(92, 530),
	(64, 531),
	(223, 532),
	(332, 533),
	(445, 534),
	(477, 535),
	(545, 536),
	(166, 537),
	(166, 538),
	(166, 539),
	(159, 540),
	(513, 541),
	(513, 542),
	(531, 543),
	(399, 544),
	(166, 545),
	(165, 546),
	(166, 547),
	(166, 548),
	(166, 549),
	(166, 550),
	(166, 551),
	(166, 552),
	(166, 553),
	(166, 554),
	(237, 555),
	(237, 556),
	(237, 557),
	(237, 558),
	(237, 559),
	(237, 560),
	(237, 561),
	(237, 562),
	(237, 563),
	(237, 564),
	(236, 565),
	(236, 566),
	(46, 567),
	(259, 568),
	(259, 569),
	(24, 570),
	(39, 571),
	(563, 572),
	(332, 573),
	(327, 574),
	(332, 575),
	(332, 576),
	(354, 577),
	(46, 578),
	(259, 579),
	(294, 580),
	(545, 581),
	(166, 582),
	(166, 583),
	(513, 584),
	(123, 585),
	(123, 586),
	(123, 587),
	(123, 588),
	(399, 589),
	(76, 590),
	(39, 591),
	(314, 592),
	(519, 593),
	(519, 594),
	(314, 595),
	(567, 596),
	(39, 597),
	(39, 598),
	(399, 599),
	(399, 600),
	(236, 601),
	(519, 602),
	(294, 603),
	(82, 604),
	(259, 605),
	(9, 606),
	(519, 607),
	(261, 608),
	(399, 609),
	(294, 610),
	(294, 611),
	(82, 612),
	(427, 613),
	(166, 614),
	(166, 615),
	(166, 616),
	(166, 617),
	(165, 618),
	(166, 619),
	(445, 620),
	(23, 621),
	(531, 622);
