INSERT INTO 
	pet_breed (breedid, petid)
	(166, 201),
	(533, 202),
	(432, 203),
	(82, 204),
	(82, 205),
	(92, 206),
	(223, 207),
	(442, 208),
	(37, 209),
	(166, 210),
	(166, 211),
	(166, 212),
	(8, 213),
	(166, 214),
	(399, 215),
	(166, 216),
	(166, 217),
	(166, 218),
	(166, 219),
	(39, 220),
	(399, 221),
	(39, 222),
	(39, 223),
	(161, 224),
	(161, 225),
	(161, 226),
	(161, 227),
	(161, 228),
	(161, 229),
	(161, 230),
	(161, 231),
	(165, 232),
	(166, 233),
	(166, 234),
	(102, 235),
	(166, 236),
	(166, 237),
	(166, 238),
	(166, 239),
	(166, 240),
	(166, 241),
	(166, 242),
	(166, 243),
	(166, 244),
	(166, 245),
	(166, 246),
	(166, 247),
	(166, 248),
	(166, 249),
	(166, 250),
	(166, 251),
	(166, 252),
	(166, 253),
	(468, 254),
	(468, 255),
	(166, 256),
	(166, 257),
	(166, 258),
	(513, 259),
	(513, 260),
	(166, 261),
	(95, 262),
	(166, 263),
	(165, 264),
	(63, 265),
	(468, 266),
	(8, 267),
	(8, 268),
	(223, 269),
	(399, 270),
	(223, 271),
	(399, 272),
	(166, 273),
	(166, 274),
	(165, 275),
	(166, 276),
	(166, 277),
	(166, 278),
	(166, 279),
	(166, 280),
	(166, 281),
	(166, 282),
	(166, 283),
	(166, 284),
	(166, 285),
	(166, 286),
	(166, 287),
	(165, 288),
	(166, 289),
	(166, 290),
	(166, 291),
	(166, 292),
	(166, 293),
	(166, 294),
	(166, 295),
	(166, 296),
	(166, 297),
	(166, 298),
	(166, 299),
	(166, 300),
	(15, 301),
	(399, 302),
	(477, 303),
	(166, 304),
	(166, 305),
	(46, 306),
	(166, 307),
	(166, 308),
	(166, 309),
	(165, 310),
	(166, 311),
	(166, 312),
	(166, 313),
	(166, 314),
	(166, 315),
	(166, 316),
	(166, 317),
	(166, 318),
	(166, 319),
	(164, 320),
	(37, 321),
	(468, 322),
	(499, 323),
	(294, 324),
	(399, 325),
	(259, 326),
	(399, 327),
	(399, 328),
	(399, 329),
	(399, 330),
	(519, 331),
	(332, 332),
	(332, 333),
	(332, 334),
	(332, 335),
	(332, 336),
	(236, 337),
	(223, 338),
	(212, 339),
	(473, 340),
	(332, 341),
	(63, 342),
	(468, 343),
	(82, 344),
	(166, 345),
	(166, 346),
	(166, 347),
	(166, 348),
	(166, 349),
	(166, 350),
	(166, 351),
	(166, 352),
	(166, 353),
	(332, 354),
	(294, 355),
	(332, 356),
	(332, 357),
	(37, 358),
	(37, 359),
	(223, 360),
	(63, 361),
	(188, 362),
	(76, 363),
	(468, 364),
	(166, 365),
	(166, 366),
	(166, 367),
	(166, 368),
	(166, 369),
	(166, 370),
	(166, 371),
	(166, 372),
	(166, 373),
	(165, 374),
	(442, 375),
	(442, 376),
	(442, 377),
	(442, 378),
	(442, 379),
	(442, 380),
	(442, 381),
	(442, 382),
	(442, 383),
	(442, 384),
	(64, 385),
	(166, 386),
	(415, 387),
	(166, 388),
	(124, 389),
	(124, 390),
	(166, 391),
	(166, 392),
	(166, 393),
	(241, 394),
	(410, 395),
	(224, 396),
	(399, 397),
	(519, 398),
	(313, 399),
	(166, 400),
	(166, 401),
	(102, 402),
	(166, 403),
	(166, 404),
	(160, 405),
	(166, 406),
	(513, 407),
	(164, 408),
	(296, 409),
	(513, 410),
	(166, 411),
	(313, 412),
	(332, 413),
	(166, 414),
	(37, 415),
	(166, 416),
	(519, 417),
	(123, 418),
	(166, 419),
	(166, 420),
	(166, 421),
	(123, 422),
	(123, 423),
	(223, 424),
	(410, 425),
	(154, 426),
	(562, 427),
	(166, 428),
	(166, 429),
	(166, 430),
	(166, 431),
	(166, 432),
	(166, 433),
	(477, 434),
	(166, 435),
	(166, 436),
	(166, 437),
	(23, 438),
	(23, 439),
	(23, 440),
	(23, 441),
	(23, 442),
	(545, 443),
	(513, 444),
	(166, 445),
	(513, 446),
	(166, 447),
	(513, 448),
	(513, 449),
	(513, 450),
	(513, 451),
	(166, 452),
	(166, 453),
	(166, 454),
	(166, 455),
	(166, 456),
	(165, 457),
	(399, 458),
	(82, 459),
	(403, 460),
	(433, 461),
	(433, 462),
	(468, 463),
	(567, 464),
	(301, 465),
	(399, 466),
	(15, 467),
	(46, 468),
	(46, 469),
	(165, 470),
	(79, 471),
	(79, 472),
	(399, 473),
	(399, 474),
	(399, 475),
	(294, 476),
	(82, 477),
	(123, 478),
	(327, 479),
	(123, 480),
	(123, 481),
	(107, 482),
	(23, 483),
	(23, 484),
	(166, 485),
	(166, 486),
	(166, 487),
	(166, 488),
	(399, 489),
	(166, 490),
	(166, 491),
	(545, 492),
	(166, 493),
	(513, 494),
	(165, 495),
	(165, 496),
	(165, 497),
	(165, 498),
	(166, 499),
	(165, 500),
	(123, 501),
	(223, 502),
	(15, 503),
	(166, 504),
	(165, 505),
	(166, 506),
	(165, 507),
	(166, 508),
	(166, 509),
	(166, 510),
	(223, 511),
	(223, 512),
	(166, 513),
	(123, 514),
	(164, 515),
	(166, 516),
	(166, 517),
	(165, 518),
	(144, 519),
	(166, 520),
	(526, 521),
	(166, 522),
	(236, 523),
	(236, 524),
	(236, 525),
	(319, 526),
	(319, 527),
	(236, 528),
	(236, 529),
	(236, 530),
	(212, 531),
	(236, 532),
	(166, 533),
	(166, 534),
	(159, 535),
	(165, 536),
	(165, 537),
	(166, 538),
	(166, 539),
	(166, 540),
	(166, 541),
	(166, 542),
	(164, 543),
	(165, 544),
	(166, 545),
	(442, 546),
	(448, 547),
	(27, 548),
	(448, 549),
	(448, 550),
	(294, 551),
	(448, 552),
	(448, 553),
	(448, 554),
	(448, 555),
	(261, 556),
	(468, 557),
	(468, 558),
	(123, 559),
	(110, 560),
	(68, 561),
	(37, 562),
	(332, 563),
	(332, 564),
	(82, 565),
	(166, 566),
	(166, 567),
	(468, 568),
	(332, 569),
	(165, 570),
	(166, 571),
	(166, 572),
	(166, 573),
	(166, 574),
	(166, 575),
	(107, 576),
	(399, 577),
	(332, 578),
	(399, 579),
	(399, 580),
	(399, 581),
	(399, 582),
	(399, 583),
	(223, 584),
	(24, 585),
	(261, 586),
	(259, 587),
	(123, 588),
	(294, 589),
	(294, 590),
	(294, 591),
	(399, 592),
	(211, 593),
	(294, 594),
	(540, 595),
	(259, 596),
	(259, 597),
	(399, 598),
	(166, 599),
	(166, 600),
	(166, 601),
	(166, 602),
	(107, 603),
	(166, 604),
	(165, 605),
	(166, 606),
	(166, 607),
	(166, 608),
	(166, 609),
	(166, 610),
	(166, 611),
	(166, 612),
	(314, 613),
	(314, 614),
	(314, 615),
	(314, 616),
	(314, 617),
	(314, 618),
	(314, 619),
	(82, 620),
	(294, 621),
	(154, 622),
	(513, 623),
	(166, 624),
	(164, 625),
	(513, 626),
	(513, 627),
	(144, 628),
	(123, 629),
	(563, 630),
	(313, 631),
	(67, 632),
	(67, 633);
