INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Brandon', 'Young', 'Male', 'HEY! Want to be my buddy? I was wandering on the highway for a while until I was found and...', '2022-07-12', True, True, 3, 1, 1, 11),
	('Meggie', 'Young', 'Female', 'COURTESY POST for DALMATIAN RESCUE OF NEW MEXICO Hi, I am Meggie. That&amp;#39;s short for Nutmeg, the color of my...', '2022-07-12', True, True, 3, 1, 1, 11),
	('Mandy', 'Adult', 'Female', 'Great News! Mandy was tested for Heartworms and is now negative!!! She is fully ready for her forever family! Sweet...', '2022-07-12', True, True, 3, 1, 1, 11),
	('BaileyA', 'Adult', 'Male', 'THIS BOY NEEDS HIS OWN HOME! Originally from a rural shelter, and now in Colorado Springs, CO, living with a...', '2022-07-12', True, True, 3, 1, 1, 11),
	('Hershey #34', 'Young', 'Male', 'We love Hershey #34! This 2 year old purebred chocolate male weighs in at 85 lbs. He is a friendly...', '2022-07-12', True, True, 4, 1, 1, 13),
	('Annie #31', 'Adult', 'Female', 'Meet Annie #31, a wonderful 3 year old 60 lb. black lab eager for her forever home! Annie had a...', '2022-07-12', True, True, 4, 1, 1, 13),
	('Thor #10', 'Baby', 'Male', 'Thor#10  is 4 months old and 35 lbs. He is such a sweet and happy Labrador puppy. Thor was surrendered...', '2022-07-12', True, True, 4, 1, 1, 13),
	('Silas #4', 'Adult', 'Male', 'Meet Silas #4! This 6 yr old tri-pod does not let a mere handicap hinder his love of life nor...', '2022-07-12', True, True, 4, 1, 1, 13),
	('Fritz #4', 'Young', 'Male', 'Fritz #4 is a super sweet, approximately 2 year old, male, black lab mix weighing 50 lbs. This handsome guy...', '2022-07-12', True, True, 3, 1, 1, 13),
	('Rex #25', 'Adult', 'Male', 'Rex #25 is a gorgeous, approximately 4 year old, male, black Lab mix weighing 65 lbs.! Rex is just absolutely...', '2022-07-12', True, True, 4, 1, 1, 13),
	('Gator #10', 'Young', 'Male', 'Meet Gator #10! An awesome, approximately 9-month-old, male black Lab mix, weighing 48 lbs. When we pulled Gator from the...', '2022-07-12', True, True, 3, 1, 1, 13),
	('OMalley', 'Adult', 'Male', 'O&#039;Malley is 3 years old and 64 lbs. He is a very sweet dog who was starved by a lady&#039;s...', '2022-07-12', True, True, 4, 1, 1, 13),
	('Atticus #4', 'Young', 'Male', 'Meet Atticus #4, a 10 month old black Labrador retriever who weighs in at 60 lbs. He loves to go...', '2022-07-12', True, True, 4, 1, 1, 13),
	('Boss #4', 'Adult', 'Male', 'Boss#4 is 2 years old and 83 lbs. He is short and stocky so he looks like an English lab....', '2022-07-12', True, True, 4, 1, 1, 13),
	('Lily', 'Adult', 'Female', 'Meet our 1 1/2 year old medium haired mom, Lily.  One of the first things you’ll notice about Lily is...', '2022-07-12', True, True, 3, 1, 2, 14),
	('Winnie', 'Young', 'Female', 'was Jilda JIL0820SOPFDIf you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website...', '2022-07-12', True, True, 2, 1, 1, 15),
	('Pup Gracey', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Pup Miley', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Babe Woody', 'Baby', 'Male', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 2, 1, 1, 15),
	('Baby Poppy', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Baby Pickles', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Baby Peppa', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Baby Chaco', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Baby Chika', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Baby Churro', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-12', False, True, 3, 1, 1, 15),
	('Fosters needed to save a life', 'Adult', 'Female', 'Please consider fostering an Alaskan Malamute for our rescue. You save the life of the dog that you foster for...', '2022-07-12', True, True, 4, 1, 1, 18),
	('Buzz', 'Baby', 'Male', 'Buzz  is a spunky 9 week old Rat terrier  mix who is sweet as can he. Buzz was rescued from...', '2022-07-12', False, True, 2, 1, 1, 19),
	('Trixie', 'Baby', 'Female', 'Trixie is a sweet and spunky shepherd mix girl. She is 8 weeks old and full of energy. She had...', '2022-07-12', True, True, 4, 1, 1, 19),
	('Skittles', 'Baby', 'Female', 'Skittles is a sweet and spunky shepherd mix girl. She is 8 weeks old and full of energy. She had...', '2022-07-12', True, True, 3, 1, 1, 19),
	('Ella', 'Young', 'Female', 'Ella is a 1 year old black mouth cur mix who weighs about 53 lbs. She is such an amazing...', '2022-07-12', True, True, 4, 1, 1, 19),
	('Spice', 'Baby', 'Female', 'Spice is a 6 month old terrier mix who is a big sweetheart. She loves to get hugs and kisses...', '2022-07-12', True, True, 3, 1, 1, 19),
	('Sugar', 'Baby', 'Female', 'Sugar is an extremely sweet 6 month old terrier mix. Sugar was rescued with her siblings from irresponsible backyard breeders....', '2022-07-12', True, True, 3, 1, 1, 19),
	('Callie ', 'Baby', 'Female', 'Callie is a young bully mix puppy who is very playful, smart, and loyal. Callie loves attention and an ideal...', '2022-07-12', False, True, 2, 1, 1, 19),
	('Finnegan ', 'Baby', 'Male', 'Finnegan is a 10 week old bully mix puppy who is very playful and sweet with his littermates and his...', '2022-07-12', False, True, 2, 1, 1, 19),
	('Nala', 'Adult', 'Female', 'Nala is a sweet, living and social 4 year old black mouth cur mix. She is very friendly with people...', '2022-07-12', True, True, 3, 1, 1, 19),
	('Daisy Mae', 'Baby', 'Female', 'Daisy is social, playful kitten. She plays well with a young adult cat and really wants to have a friend....', '2022-07-12', True, True, 2, 1, 2, 20),
	('Hurley', 'Young', 'Male', 'This awesome guy is looking for a family to call his own. He&#039;s playful and sweet but we feel would...', '2022-07-12', True, True, 2, 1, 1, 20),
	('Merlin', 'Young', 'Male', 'Merlin is very friendly and playful kitty. He likes people but just needs a bit of time to get adjusted...', '2022-07-12', True, True, 3, 1, 2, 20),
	('Kiwi', 'Young', 'Female', 'Kiwi. She is shy and needs time to warm up but Is very sweet and playful. Great with other cats....', '2022-07-12', True, True, 3, 1, 2, 20),
	('Lorenzo', 'Baby', 'Male', 'Please contact Teresa (Teresaevans908@gmail.com), (678) 409-0503, (678) 409-0503 for more information about this pet.Application is required - Please go to...', '2022-07-12', True, True, 3, 1, 2, 22),
	('Merlin', 'Baby', 'Male', 'Please contact Nancy (nschisel@gmail.com) for more information about this pet.Application is required - Please go to www.ppnk.org$150 or two for...', '2022-07-12', True, True, 3, 1, 2, 22),
	('Onyx', 'Baby', 'Female', 'Please contact Nancy (nschisel@gmail.com) for more information about this pet.Application is required - Please go to www.ppnk.org$150 or two for...', '2022-07-12', True, True, 3, 1, 2, 22),
	('Sasha', 'Senior', 'Female', 'Please contact Lori (milligan.lori@gmail.com) for more information about this pet.Application is required - Please go to www.ppnk.org$200 adoption feeSasha is...', '2022-07-12', True, True, 2, 1, 1, 22),
	('Bravo', 'Baby', 'Male', 'Please contact Nancy (nschisel@gmail.com) for more information about this pet.Application is required - Please go to www.ppnk.org$150 or two for...', '2022-07-12', True, True, 3, 1, 2, 22),
	('Alpha', 'Baby', 'Female', 'Please contact Nancy (nschisel@gmail.com) for more information about this pet.Application is required - Please go to www.ppnk.org$150 or two for...', '2022-07-12', True, True, 3, 1, 2, 22),
	('Sundae', 'Adult', 'Female', 'Please contact Ashlyn (ashlyn9975@yahoo.com) for more information about this pet.Application is required - Please go to www.ppnk.org$200 adoption feeSundae is...', '2022-07-12', True, True, 3, 1, 1, 22),
	('Wool-Lori', 'Baby', 'Male', 'Please contact Lori (milligan.lori@gmail.com) for more information about this pet.Application is required - Please go to www.ppnk.orgAdoption Fee $150 or...', '2022-07-12', True, True, 3, 1, 2, 22),
	('Gerti-Lori', 'Adult', 'Female', 'Please contact Lori (milligan.lori@gmail.com) for more information about this pet.Application is required - Please go to www.ppnk.orgAdoption Fee $125 or...', '2022-07-12', True, True, 3, 1, 2, 22),
	('Geremi', 'Young', 'Male', 'Please contact Kristie (Kristieatkinson80@yahoo.com) for more information about this pet.Application is required - Please go to www.ppnk.org$150.00 or $275.00 for...', '2022-07-12', True, True, 4, 1, 2, 22),
	('Suger', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 23),
	('Biscuit', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 1, 23),
	('Leah', 'Adult', 'Female', 'None', '2022-07-12', True, True, 4, 1, 1, 23),
	('Peanut', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 1, 23),
	('Gina', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 1, 23),
	('Pancho', 'Young', 'Male', 'None', '2022-07-12', False, False, 4, 1, 1, 23),
	('Cinder', 'Baby', 'Female', 'None', '2022-07-12', True, True, 2, 1, 1, 23),
	('Evie', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 1, 23),
	('Alfie', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 1, 23),
	('Vada', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 2, 23),
	('Tiny Tim', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 2, 24),
	('Avery', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 2, 24),
	('Addie', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 2, 24),
	('Meni (aka Tiger Lily)', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 2, 24),
	('Giselle', 'Young', 'Female', 'Giselle is a sweet playful pup that has the best personality and temperament. She already knows basic commands and listens...', '2022-07-12', False, True, 2, 1, 1, 24),
	('Dash', 'Adult', 'Male', 'Aloha! My name is Dash because I am so dashing and I can run fast. I&amp;#39;m a sweet big hound...', '2022-07-12', False, True, 3, 1, 1, 24),
	('Scrumpy', 'Senior', 'Female', 'Scrumpy is easy outgoing and friendly senior Maltese. She has lived in one household her whole life and her owner...', '2022-07-12', True, True, 2, 1, 1, 24),
	('Cyris', 'Adult', 'Male', 'Cyris will make a wonderful addition to a family that has other dogs. He also loves children. Cyris is playful,...', '2022-07-12', True, True, 3, 1, 1, 24),
	('Reggie', 'Young', 'Male', 'Reggie is currently successfully recovering from broken leg surgery. He has two supporting pins and is already starting to put...', '2022-07-12', False, True, 3, 1, 1, 24),
	('Sam', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 2, 24),
	('Mouse', 'Adult', 'Female', 'None', '2022-07-12', False, True, 3, 1, 1, 25),
	('Magic', 'Baby', 'Male', 'This puppy is a mixed breed puppy; the breed of their parents is unknown. This puppy will likely be medium...', '2022-07-12', True, True, 2, 1, 1, 25),
	('Finn', 'Adult', 'Male', 'None', '2022-07-12', True, True, 4, 1, 1, 25),
	('Brooklyn', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 25),
	('Rufio', 'Adult', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 25),
	('Fritz', 'Adult', 'Male', 'None', '2022-07-12', False, True, 3, 1, 1, 25),
	('Salty', 'Baby', 'Male', 'This puppy is a mixed breed puppy; the breed of their parents is unknown. This puppy will likely be medium...', '2022-07-12', True, True, 2, 1, 1, 25),
	('Zapps', 'Baby', 'Female', 'Zapps is a smart, social, curious, and oh-so-playful kitten looking for a special home. Zapps tested positive for Feline Immunodeficiency...', '2022-07-12', True, True, 2, 1, 2, 25),
	('Benjamin', 'Adult', 'Male', 'Benjamin is a loving, beautiful big guy looking for a loving indoor home where he can relax and enjoy life!...', '2022-07-12', True, True, 4, 1, 2, 25),
	('Rue', 'Baby', 'Female', 'Looking to adopt a kitten? Consider 2! Kittens are best adopted in pairs; when you adopt 2 kittens at the...', '2022-07-12', True, True, 2, 1, 2, 25),
	('Prince Eric', 'Young', 'Male', 'Prince Eric is one of 6 kittens born from Ariel on 4/16/22.Prince Eric loves to play and wrestle with...', '2022-07-12', False, False, 3, 1, 2, 26),
	('Sebastian', 'Young', 'Female', 'Sebastian is one of 6 kittens born from Ariel on 4/16/22.Don&amp;#39;t let her name fool you, Sebastian is a...', '2022-07-12', False, False, 3, 1, 2, 26),
	('Flounder', 'Young', 'Female', 'Flounder is one of 6 kittens born from Ariel on 4/16/22.Flounder loves to play and wrestle with her siblings...', '2022-07-12', False, False, 3, 1, 2, 26),
	('King Triton', 'Young', 'Male', 'King Triton is one of 6 kittens born from Ariel on 4/16/22.King Triton loves to play and wrestle with...', '2022-07-12', False, False, 3, 1, 2, 26),
	('Scuttle', 'Young', 'Male', 'Scuttle is one of 6 kittens born from Ariel on 4/16/22.Scuttle loves to play and wrestle with his siblings...', '2022-07-12', False, False, 3, 1, 2, 26),
	('Ursula', 'Young', 'Female', 'Ursula is one of 6 kittens born from Ariel on 4/16/22.Ursula loves to play and wrestle with her siblings...', '2022-07-12', False, False, 3, 1, 2, 26),
	('Angelica', 'Adult', 'Female', 'This is Angelica. Don&amp;#39;t let her severe look fool you, she enjoys a warm lap to curl up on and...', '2022-07-12', True, False, 3, 1, 2, 26),
	('Remi', 'Young', 'Male', 'Meet Remi!Remi is a wonderful mix of lovable and playful. Walks and playing in water are his favorite things,...', '2022-07-12', True, False, 4, 1, 1, 26),
	('Frankie', 'Young', 'Female', 'Meet Frankie, a quiet lady that would love a home of her own. Miss Frankie keeps to herself and enjoys...', '2022-07-12', True, False, 3, 1, 2, 26),
	('Tippy', 'Young', 'Male', 'Tippy was born on March 1, 2022.Tippy is a very curious kitten that wants to know all about his...', '2022-07-12', True, False, 3, 1, 2, 26),
	('Pippi', 'Adult', 'Female', 'Meet Miss Pippi! Pippi is seven years old and a feisty little gal. She LOVES her toys and is pretty...', '2022-07-12', True, True, 2, 1, 1, 27),
	('Chica', 'Senior', 'Female', 'Chica is a sweet old gal. She&#039;s 13, but pretty spunky! At her first vet check, we found out she...', '2022-07-12', False, True, 2, 1, 1, 27),
	('Andrew', 'Young', 'Male', 'Check out this handsome dude!!! Meet Andrew!!Andrew came to us almost two years ago. He is a very dramatic...', '2022-07-12', True, True, 4, 1, 1, 27),
	('Lucy', 'Adult', 'Female', 'This is Lucy, a seven year old feisty chihuahua/terrier. She would likely do fine in a family with older children,...', '2022-07-12', True, True, 2, 1, 1, 27),
	('Cosmo', 'Adult', 'Male', 'Hello! I&amp;#39;m Cosmo!I am a smart and sweet boy! I would be a great companion animal and love to...', '2022-07-12', True, True, 3, 1, 3, 28),
	('Mia (Bonded to Ollie)', 'Adult', 'Female', 'Hello, my name is Mia!I have been spayed and love my husbun Ollie. My favorite thing to do is...', '2022-07-12', True, True, 3, 1, 3, 28),
	('Ollie (Bonded to Mia)', 'Adult', 'Male', 'Hello, I&amp;#39;m Ollie! I am a little love bug! I am confident, curious and smart. I have been neutered and...', '2022-07-12', True, True, 3, 1, 3, 28),
	('Violet', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 3, 28),
	('Stormy', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 3, 28),
	('Maybelle', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 3, 28),
	('Mimzy', 'Adult', 'Female', 'Hey there! My name is Mimzy. I am a confident and very smart bunny! I am highly food motivated and...', '2022-07-12', True, True, 3, 1, 3, 28),
	('Cupcake', 'Adult', 'Female', 'Hello! I&amp;#39;m Cupcake!I am 1 year old and am such a sweetie pie! I am great with gentle animals...', '2022-07-12', True, True, 3, 1, 3, 28),
	('Milly', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 3, 28),
	('Dash (Bonded to Olive)', 'Adult', 'Male', 'Hi! My name is Lucien and I am a loyal and sweet rabbit. I am curious and love to play!...', '2022-07-12', True, True, 3, 1, 3, 28),
	('Ellie', 'Adult', 'Female', 'Ellie&amp;#39;s goal in life is to be your best friend! She has the sweetest, gentlest heart and loves everyone though...', '2022-07-12', True, True, 3, 1, 1, 29),
	('Willard', 'Adult', 'Male', 'Are you looking for a Robin to your Batman? Someone ready to heed the call for any mission on the...', '2022-07-12', True, True, 3, 1, 1, 29),
	('Cinnamon', 'Adult', 'Female', 'Don&amp;#39;t tell her we told you, but Cinnamon here is 7 years old -- and you&amp;#39;d absolutely never know it...', '2022-07-12', True, True, 3, 1, 1, 29),
	('Pepper', 'Adult', 'Male', 'Before Hercules was, well, Hercules, he was an awkward, slightly scrawny guy who didn&amp;#39;t know how to control his own...', '2022-07-12', True, True, 5, 1, 1, 29),
	('Butterbean', 'Adult', 'Male', 'By now, you&amp;#39;ve probably already heard about our dynamic duo. Butterbean and Ricky were transferred to MCR from two of...', '2022-07-12', True, True, 4, 1, 1, 29),
	('Ricky', 'Adult', 'Male', 'By now, you&amp;#39;ve probably already heard about our dynamic duo. Butterbean and Ricky were transferred to MCR from two of...', '2022-07-12', True, True, 3, 1, 1, 29),
	('Arthur', 'Adult', 'Male', 'How cute is Arthur !!  He is ready for adoption.  Arthur is an 8 year old dark grey male Shih...', '2022-07-12', True, True, 2, 1, 1, 30),
	('Blondie', 'Baby', 'Female', 'Blondie is one of 4 puppies dumped along a highway with their mom, close to a campground. A camper cared...', '2022-07-12', False, False, 4, 1, 1, 30),
